time,signal
0.19,-0.3740528523542459
0.191,-2.603158657576457
0.192,-0.3198377238826372
0.193,0.6148855041371921
0.194,0.9733860614443542
0.195,-1.7030148611150913
0.196,1.3356817530343563
0.197,-2.2912287666211086
0.198,0.5210984223729553
0.199,-1.0231708780866806
0.2,2.146740574147565
0.201,2.6880247629905587
0.202,2.9528400428934005
0.203,2.619574823051999
0.20400000000000001,2.053899876999429
0.20500000000000002,-0.534240006191783
0.20600000000000002,-0.35156024069858344
0.20700000000000002,-2.1317696769322745
0.20800000000000002,-0.6351208433973555
0.209,-2.5367324898520933
0.21,1.9955455942541342
0.211,2.2970861225727806
0.212,-2.882397056845964
0.213,-2.3764143167458958
0.214,-2.6606822541386324
0.215,-3.260232658460926
0.216,-0.13580316203486564
0.217,-1.652730747631371
0.218,-1.514711313790057
0.219,0.28551424984474866
0.22,0.12197162558104147
0.221,0.2798347683948807
0.222,1.0072535534707512
0.223,-0.8167055293784944
0.224,2.287462297666048
0.225,-1.998890856342779
0.226,0.05083271300975345
0.227,-0.6785713693927664
0.228,2.7466753366845067
0.229,2.4979383787115337
0.23,2.8518368393140614
0.231,-0.7681081049560807
0.232,-0.8104878736401689
0.233,-2.251360788634709
0.234,-0.1720625613002477
0.23500000000000001,1.7457756722153928
0.23600000000000002,1.842773974102393
0.23700000000000002,2.423364342130083
0.23800000000000002,1.3398182358300448
0.23900000000000002,-2.656803302549311
0.24,-1.5727891265552536
0.241,-0.5490186517949669
0.242,-0.5619312808987826
0.243,1.307722584904082
0.244,2.8873402923445703
0.245,0.23637495440511724
0.246,0.6478745838987215
0.247,1.1682001024703874
0.248,-0.46557337330700366
0.249,1.4714469086817297
0.25,-0.602901484804227
0.251,0.7890891917588615
0.252,-0.5408131797202778
0.253,0.020124302608925004
0.254,1.0012779366744218
0.255,-0.7273311140398644
0.256,-3.7837082399901965
0.257,-1.9740675823482714
0.258,-0.17437194021701247
0.259,0.8893869542939126
0.26,1.7141659821883022
0.261,4.222749931391172
0.262,2.174144348851484
0.263,0.47697322404630055
0.264,0.32741391856209767
0.265,-4.741544827351803
0.266,0.6828852041109374
0.267,1.0253397384309393
0.268,1.263158447649667
0.269,1.549951657586119
0.27,2.879294094705185
0.271,-2.167915999978564
0.272,-3.3263306747993884
0.273,-0.5164626047325385
0.274,-1.1993238760358604
0.275,1.2585925406238339
0.276,1.9456073717063742
0.277,2.2125257939573832
0.278,0.190795003446115
0.279,-0.6178248315615135
0.28,-0.5207103134457652
0.281,1.801491394046333
0.28200000000000003,1.3866413283296486
0.28300000000000003,-0.401397665415614
0.28400000000000003,1.6636325422267468
0.28500000000000003,2.400603612986378
0.28600000000000003,3.9319827422951708
0.28700000000000003,-1.00034193731559
0.28800000000000003,0.2073822213535698
0.289,-4.542521771979514
0.29,0.47127025364817166
0.291,0.9429102257058939
0.292,-1.0301623630271792
0.293,0.5436168551388353
0.294,-0.21234273490841027
0.295,-2.4004519605473034
0.296,-1.4790439003773255
0.297,-1.5735276080655984
0.298,-1.9660597728802802
0.299,-1.4353144019640063
0.3,0.7155342242873496
0.301,2.539140914588321
0.302,2.8045082323515502
0.303,2.8641513615071923
0.304,1.156599498558526
0.305,0.4169827572435276
0.306,1.720374108676398
0.307,-0.10953944289155582
0.308,-3.2248851292299356
0.309,4.156823639899644
0.31,1.5867950388347718
0.311,1.1096283300225438
0.312,0.7826435472918494
0.313,-2.559680451083842
0.314,-3.1211433608331696
0.315,-0.9192858663066821
0.316,-2.9311530552550122
0.317,-0.5853074654868875
0.318,-1.779970604193456
0.319,-0.09114284344303358
0.32,2.0059816897070233
0.321,-1.0738086571776624
0.322,0.22139728706346834
0.323,-0.8763209913539314
0.324,-0.9253711807887611
0.325,-2.1041777918932585
0.326,0.653077969418624
0.327,2.94029544152571
0.328,2.803105024098394
0.329,-0.9063417673041183
0.33,-0.9280891123063499
0.331,-1.5326529751967526
0.332,-2.1413972136745336
0.333,-1.9457223572297826
0.334,0.3785902837513421
0.335,-0.07561050106258149
0.336,0.7309152754178646
0.337,0.5418520693213862
0.338,-1.101490940673015
0.339,-4.4154533582945925
0.34,-0.3954412045693658
0.341,-0.27932637971393615
0.342,-1.2250794185359326
0.343,-0.1941828993728023
0.34400000000000003,2.485712310736858
0.34500000000000003,2.2830565235364664
0.34600000000000003,0.34613410729026106
0.34700000000000003,-0.4109777200003915
0.34800000000000003,-1.9955291000448554
0.34900000000000003,-1.941880338519167
0.35000000000000003,0.7005341591017678
0.35100000000000003,0.11174524363459937
0.352,-0.4951070707953491
0.353,0.32809864126713434
0.354,-2.7436663542572255
0.355,-0.3927003721723351
0.356,-1.0135968407875193
0.357,-0.49710222678939053
0.358,-1.5370675708139745
0.359,-0.14141625700841198
0.36,2.102394835285801
0.361,0.35396829756514125
0.362,2.4416626427622736
0.363,-1.0076301332465396
0.364,2.9323733101923803
0.365,1.1623626454199627
0.366,1.5827569265915336
0.367,1.2038713189144352
0.368,-0.7632411234879961
0.369,2.936744446587146
0.37,1.5800320343427363
0.371,-1.1848630006466978
0.372,-2.4353278548310904
0.373,-2.872892740710147
0.374,-2.2633583022917696
0.375,-1.1085261973257776
0.376,-0.7449692014910975
0.377,-2.339583499784063
0.378,-2.2125732461768703
0.379,2.0965633311034684
0.38,-3.0426534163914862
0.381,0.760378472648086
0.382,-0.9058051008296674
0.383,-1.4203509082088275
0.384,1.2099870924288303
0.385,0.0035421253882301773
0.386,4.762526937126253
0.387,-1.0139158481439414
0.388,2.304711024156032
0.389,-0.20816116079105096
0.39,-1.381022276219859
0.391,-2.561841284944568
0.392,-0.34652726603800693
0.393,1.5482845090234736
0.394,0.8008943675246951
0.395,-1.363645608791538
0.396,0.29130033501974506
0.397,-1.711964880135492
0.398,-2.6710153212769168
0.399,-0.6146796009269819
0.4,0.7106080873270916
0.401,0.8344441936130838
0.402,3.048232273031732
0.403,2.1025200959110824
0.404,3.0088905918724884
0.405,-0.1300120510112398
0.406,-0.760952429523251
0.40700000000000003,-2.6251142671893257
0.40800000000000003,0.06670040151444162
0.40900000000000003,1.0355734359243804
0.41000000000000003,1.8146941332480044
0.41100000000000003,2.134785180450663
0.41200000000000003,1.4035008901281907
0.41300000000000003,-1.8728683816023484
0.41400000000000003,-2.628489631214906
0.41500000000000004,-1.1189015126622683
0.41600000000000004,-0.6967994577981698
0.417,1.280428435373447
0.418,-1.5344746568771919
0.419,-0.1352790311877472
0.42,2.1541945862163208
0.421,-0.7549263481083404
0.422,0.16414930432843078
0.423,0.3398002740407906
0.424,-2.107880679275381
0.425,2.769871846325479
0.426,0.24946297351165603
0.427,-0.9408863642592007
0.428,1.6894486839433218
0.429,1.2058873329237016
0.43,-0.5481802049815558
0.431,0.6573765186712657
0.432,-2.182857554722568
0.433,-0.2642891935529512
0.434,-1.1503067288123694
0.435,-0.8279649735550769
0.436,1.343600727732654
0.437,0.7376940118799664
0.438,-0.07772665167851645
0.439,-0.4914000735294973
0.44,-1.1494746075277642
0.441,-1.1069767467348082
0.442,2.417245233530565
0.443,0.748149921969264
0.444,1.826992044924284
0.445,3.614790802592988
0.446,2.374462641721274
0.447,-0.7395305565283955
0.448,-2.636435119610766
0.449,0.035104025145293594
0.45,-2.709233807791867
0.451,-2.04710741117638
0.452,1.7484072793841114
0.453,-0.8929887546000592
0.454,-0.8646951222316526
0.455,-2.233343837571317
0.456,-2.7493990429372652
0.457,-0.8740872918786218
0.458,1.2912530907687363
0.459,-1.2738984454015538
0.46,-2.3979353805700763
0.461,1.1276372433998387
0.462,0.8042684360091589
0.463,-0.1687552361227645
0.464,-0.3236568782151383
0.465,0.9604977441800636
0.466,-0.6246172492879039
0.467,-0.558467014593949
0.468,1.8233926849230473
0.46900000000000003,0.2652816322893301
0.47000000000000003,0.20910959083861708
0.47100000000000003,2.995075746855066
0.47200000000000003,-1.1041439520832645
0.47300000000000003,-0.5103719191402285
0.47400000000000003,-1.4337059912927106
0.47500000000000003,-0.6386316807712832
0.47600000000000003,3.0394838316898296
0.47700000000000004,1.384391482869094
0.47800000000000004,0.27267969013232557
0.47900000000000004,-3.465142275454672
0.48,-1.910178453647922
0.481,-1.9206149600612406
0.482,1.9429585560148563
0.483,0.4783561783919889
0.484,-1.0292940357552738
0.485,0.9345390862785928
0.486,0.904621962839544
0.487,0.0980374050092716
0.488,0.3547293483722612
0.489,-1.3087535612662902
0.49,-2.7712613448587993
0.491,1.060987879248352
0.492,0.13513098696524056
0.493,0.7884855353637341
0.494,-1.272162628733215
0.495,-1.536853218237912
0.496,0.2647340360355587
0.497,-5.155329768384253
0.498,-0.9217332064517326
0.499,-1.9523050194910838
0.5,-2.933886132254737
0.501,1.5020094128256778
0.502,2.6360211154402404
0.503,-0.17798932516349564
0.504,-3.5641026509972793
0.505,0.13477324474073166
0.506,-0.11931590073878662
0.507,-3.0956013071553663
0.508,1.336202751337815
0.509,1.58138322202543
0.51,1.2774371024654019
0.511,-1.3728087157234965
0.512,1.0513999059944026
0.513,-1.9860148940452835
0.514,-2.0512741052287526
0.515,0.8470809986458612
0.516,-1.6169072015155908
0.517,-0.9160100533281692
0.518,5.094415694398605
0.519,-0.061954590365355
0.52,1.2804724189758994
0.521,-1.2130289669168837
0.522,1.1849364205614337
0.523,1.5922964547482332
0.524,0.40344616636133723
0.525,1.7013107320542606
0.526,1.9536352842077347
0.527,0.9673275537518408
0.528,4.406733697669717
0.529,-0.3385504135572882
0.53,-2.7402859036371474
0.531,-3.1535717385971016
0.532,-0.36991199544135156
0.533,0.5036157021631685
0.534,-0.976671171118663
0.535,-0.001409465532628329
0.536,2.542008370446665
0.537,-0.5686697956363373
0.538,-0.8326306066033331
0.539,-0.6062311479004162
0.54,-0.33968314579004455
0.541,1.2958057895559079
0.542,0.3210994257778936
0.543,1.203412038953645
0.544,-0.5616595851985398
0.545,2.8676778431237313
0.546,0.6786364867114519
0.547,0.3466326716301378
0.548,-2.4211505020025115
0.549,2.4879482864644076
0.55,0.6008729538463098
0.551,3.4797676801865585
0.552,1.606442763165026
0.553,-1.5453579393800079
0.554,0.7545762283837265
0.555,-2.0826969690959967
0.556,-2.5821071097715107
0.557,-3.4625911141578882
0.558,0.25956096349208446
0.559,1.489539908117208
0.56,4.109172979586836
0.561,0.6770758065534177
0.562,0.7952243866783114
0.5630000000000001,0.42694292550683366
0.5640000000000001,0.7943713309865064
0.5650000000000001,-0.16243662450851457
0.5660000000000001,0.30686668130405204
0.5670000000000001,-0.14634941043058636
0.5680000000000001,0.7256132187971325
0.5690000000000001,-1.3276580997855854
0.5700000000000001,-0.6900667600527463
0.5710000000000001,1.3843416551792425
0.5720000000000001,-0.6274201838123078
0.5730000000000001,1.2390974565594832
0.5740000000000001,-1.0750634283690186
0.5750000000000001,-2.3898296849112213
0.5760000000000001,1.9167346868357473
0.577,1.6738643587977078
0.578,0.4495713859699642
0.579,-2.0273365500931178
0.58,0.4463960771287998
0.581,2.309703985857034
0.582,-0.8916108200444328
0.583,0.12001826605824614
0.584,2.9972313906109553
0.585,1.252153552130106
0.586,0.9714272962043722
0.587,2.0397519467362053
0.588,-0.16810043323915466
0.589,-2.420150084525588
0.59,-1.5074232207498914
0.591,-0.7135318655904145
0.592,-0.2199271823348657
0.593,-2.282464545542273
0.594,0.46336575576530137
0.595,1.1640865656125965
0.596,-1.6823507746392645
0.597,-3.9245382683190257
0.598,-1.6456206394237722
0.599,-2.0310218086765137
0.6,-2.335276780919188
0.601,0.2088516377640519
0.602,1.1767464676320107
0.603,1.420597284174707
0.604,-0.23566381349711518
0.605,-1.1825965974511008
0.606,0.2702214419199793
0.607,-0.6580061062153927
0.608,1.957428845442139
0.609,0.9832107590625786
0.61,4.0135534509763655
0.611,0.12011011665789117
0.612,2.1401050576375913
0.613,-1.9639286292956988
0.614,-1.4715956511562192
0.615,1.4097600434347155
0.616,0.24046391938122458
0.617,-1.7109783230780933
0.618,0.28331407276601606
0.619,0.97271046603311
0.62,2.557056632259369
0.621,1.1247727253491484
0.622,-2.9882220841907228
0.623,0.8384492405761457
0.624,0.834237733732771
0.625,0.1681892519484448
0.626,-0.15948454168189352
0.627,0.1409888227376288
0.628,4.441954770763113
0.629,0.7771952516480876
0.63,0.3746720981464885
0.631,-1.002913701154852
0.632,0.16395966687011532
0.633,-1.4858705089503323
0.634,-1.0709912375386152
0.635,0.08675282523025005
0.636,0.8603545244473124
0.637,0.027265545116306966
0.638,-2.743513872283363
0.639,1.1831628862519434
0.64,-0.24448133382586945
0.641,1.1589484495003481
0.642,-1.653560294746938
0.643,2.0376917978828795
0.644,2.2206105467893256
0.645,0.819959747452108
0.646,3.4236919118494917
0.647,-2.5730838434396723
0.648,-2.375998334123664
0.649,0.1138581914709984
0.65,0.13545785657558265
0.651,0.46393411486768393
0.652,0.2692229967869305
0.653,1.1030780846210129
0.654,0.23492948362616672
0.655,-2.013665651388786
0.656,-0.5795875563453081
0.657,-2.189533168224849
0.658,-2.976343178721438
0.659,2.1705535675046037
0.66,1.3761821504408285
0.661,-1.4980934870683158
0.662,2.024150341153221
0.663,0.05278666462640552
0.664,1.8878945811215844
0.665,0.44976277985312996
0.666,1.8131167137282835
0.667,0.5298332005425597
0.668,2.8721943237326544
0.669,0.7116299387364066
0.67,-0.6333250336963431
0.671,0.5764485251980022
0.672,-0.15796196905713478
0.673,-1.3870655345166698
0.674,0.9798884073434508
0.675,0.6608334978547606
0.676,0.6863376267587726
0.677,-1.0200228466498755
0.678,-0.3276648286733993
0.679,0.4011849697925185
0.68,-3.251533020055668
0.681,-0.8114037626107851
0.682,-1.737805106022927
0.683,-1.0974206157300543
0.684,-2.143770261719193
0.685,1.411199482950692
0.686,1.9274418628664227
0.687,-2.266923627419958
0.6880000000000001,0.3039661088822641
0.6890000000000001,-1.2854073094398026
0.6900000000000001,-2.436308495497254
0.6910000000000001,-1.5906293858632174
0.6920000000000001,1.3148035304213304
0.6930000000000001,3.2181413716132825
0.6940000000000001,0.02921875866953616
0.6950000000000001,-2.5933753738087906
0.6960000000000001,-1.416327009066002
0.6970000000000001,-2.9467459388690056
0.6980000000000001,0.9425975394138892
0.6990000000000001,-2.0595781898448067
0.7000000000000001,-4.695848138746396
0.7010000000000001,1.9834809918788014
0.7020000000000001,5.870296341029399
0.7030000000000001,1.7345108893530747
0.704,0.41238903331512
0.705,1.0577625054655277
0.706,0.5027579578610113
0.707,2.052971207338382
0.708,1.434168389758279
0.709,2.695116026364114
0.71,0.6081555354836848
0.711,2.6302257405650327
0.712,-0.7317272467786974
0.713,-1.5674267536687085
0.714,-1.4508358084880715
0.715,-4.298078741233997
0.716,-1.6109820328521924
0.717,-0.9796583487146544
0.718,0.8287322990774293
0.719,-1.2416189762056962
0.72,2.8482977154958444
0.721,-0.23597672965246366
0.722,1.0995842693557614
0.723,-2.5881334549442596
0.724,0.6291465040979146
0.725,-2.0124192241751686
0.726,1.2301250782464457
0.727,-0.3902310267708464
0.728,0.9056975315070418
0.729,0.47128955270523454
0.73,2.979499797298144
0.731,-1.1135051130696976
0.732,-0.9268441407257735
0.733,-1.6550447950440867
0.734,0.8552686849805884
0.735,0.6921048326313535
0.736,0.4218546432666936
0.737,0.4606999049486166
0.738,-0.9422532144575906
0.739,-0.536908710243122
0.74,-0.21970911287054318
0.741,-1.3387737929814385
0.742,-0.793823809556845
0.743,-0.6942886187937967
0.744,3.345860684079112
0.745,-0.6325419072784593
0.746,-1.3903010941500686
0.747,0.23908540653190907
0.748,-3.4395864347445526
0.749,-2.1188982946450037
0.75,0.10151949791417397
0.751,1.4506710482883995
0.752,0.23806967968705567
0.753,2.089713630864535
0.754,-3.1890522050127816
0.755,-0.9967065144816656
0.756,-1.7426819175499282
0.757,-2.061035033079058
0.758,-1.1897550168428102
0.759,-1.4962138645741465
0.76,1.4099081970557545
0.761,0.35285356927732636
0.762,0.8156506038252719
0.763,-0.7791992864896338
0.764,1.9275361777910875
0.765,0.519458505676031
0.766,-1.1118172681078542
0.767,-0.3364219345324517
0.768,1.4934460434948962
0.769,2.697413222899958
0.77,0.6489740143422676
0.771,0.09634521816500674
0.772,-1.8120361668094673
0.773,-0.9924746377297351
0.774,-1.7090228619968806
0.775,-1.4393239694268996
0.776,1.5133853348861606
0.777,0.27684767641043334
0.778,0.7166061447864077
0.779,-1.7141162036701039
0.78,-1.5447909766442907
0.781,-0.3819226686291095
0.782,1.082053107296649
0.783,-1.1899675846768
0.784,0.7352135179676519
0.785,1.0538948915563275
0.786,-0.04338090398266936
0.787,0.4823766779545068
0.788,-0.7505838236198303
0.789,-1.297346260623487
0.79,-2.3152983606371857
0.791,-0.12612221835815007
0.792,2.1654736127721916
0.793,-1.2124323797444148
0.794,-0.8936236515919793
0.795,3.961083455102255
0.796,-2.364203759523495
0.797,0.18586406944878586
0.798,-1.7011751171592753
0.799,-1.133927672660957
0.8,-0.9620166451791241
0.801,2.3767990974081563
0.802,2.029814080673779
0.803,-0.5568817261572931
0.804,-2.8617318973354102
0.805,2.6353160699679794
0.806,-0.060234495896482554
0.807,-2.0155679306184324
0.808,0.48766278839584776
0.809,0.3831961119506948
0.81,0.20143682379429684
0.811,0.8598487551183778
0.812,-0.5084318853197654
0.8130000000000001,-0.6035653033964775
0.8140000000000001,-3.005223743119345
0.8150000000000001,-2.676782209009997
0.8160000000000001,-2.3494443875332416
0.8170000000000001,1.5708153549974433
0.8180000000000001,0.45405890081917855
0.8190000000000001,0.6648078342565986
0.8200000000000001,0.7191259008676149
0.8210000000000001,0.04712756201389027
0.8220000000000001,-0.718052645381063
0.8230000000000001,-1.1144112227549212
0.8240000000000001,-0.18535443677483726
0.8250000000000001,1.2360475001429987
0.8260000000000001,1.4089508179796253
0.8270000000000001,2.5190087162498824
0.8280000000000001,1.3722001158396768
0.8290000000000001,-1.533305485466859
0.8300000000000001,2.134052573989079
0.8310000000000001,1.5815829034480302
0.8320000000000001,-1.7169226157200987
0.833,-1.281091296218138
0.834,2.2807660749167
0.835,-0.11184903547954994
0.836,1.1520695110821613
0.837,-0.1589502219189522
0.838,-2.644331986574307
0.839,-2.3968169911010584
0.84,-2.3903210532955916
0.841,-1.0072539896000623
0.842,1.2977258016867816
0.843,2.7279506719389084
0.844,2.2339317479297947
0.845,-0.8355407750321036
0.846,1.9458868555414084
0.847,1.4528609163230746
0.848,-2.7717936054688628
0.849,-0.06786083704391599
0.85,0.344572560875212
0.851,2.3529301696313025
0.852,1.2819811710049387
0.853,0.17559011105605674
0.854,-1.3057370097295116
0.855,-0.5883065662101582
0.856,-2.2257324028644234
0.857,-1.173504714964619
0.858,-1.3505385076780827
0.859,-0.5552143170894323
0.86,1.6359176029377056
0.861,2.3629314772368053
0.862,-0.2587841054539548
0.863,0.1361484629559565
0.864,-0.7950581886997857
0.865,0.16954991469367953
0.866,1.1783790924107413
0.867,-0.803258326028213
0.868,2.8846512909336957
0.869,1.4447659271240376
0.87,3.233863097911023
0.871,2.3780466029569753
0.872,-2.47248499276217
0.873,-3.2179037607259535
0.874,1.4051441060398755
0.875,-0.6518553765357903
0.876,0.7904300859264903
0.877,-2.7166097011200128
0.878,0.6085792330162605
0.879,-0.3102865285658733
0.88,0.6862886687199421
0.881,-1.8949842948383906
0.882,-2.173288783476666
0.883,1.3270928024126378
0.884,-0.2987359740709252
0.885,1.870937972697551
0.886,5.136557144140474
0.887,-2.988166672614925
0.888,-2.147847188568558
0.889,0.4279185108753223
0.89,-0.44015172907338374
0.891,-0.8097288290816096
0.892,-0.37772894750302677
0.893,-0.10954158272108716
0.894,1.1351421131089179
0.895,0.6904748515579511
0.896,-1.6530821476649746
0.897,-1.7009040826774682
0.898,0.10644740451797507
0.899,0.8589275546106697
0.9,1.3725255898805913
0.901,0.10857112811851555
0.902,2.8026285498214745
0.903,0.8236406149348322
0.904,-0.817227279150424
0.905,-2.7226081012474257
0.906,0.3757950931114402
0.907,-0.8696246488177589
0.908,0.6479106952039556
0.909,-1.703167127958044
0.91,0.7603123391659383
0.911,0.8283769323251435
0.912,-1.8387299605561889
0.913,0.868964875537539
0.914,-3.7109902087379565
0.915,-0.5823049513875267
0.916,-2.7985828593828996
0.917,1.2284019642506654
0.918,0.030158236219863854
0.919,2.6936528038433485
0.92,-0.2888610466674226
0.921,2.2510858868107695
0.922,-1.924391470282214
0.923,0.44890278425791263
0.924,0.5676649719667308
0.925,2.2839366203645133
0.926,-1.3075570348642733
0.927,1.2202748869058626
0.928,1.8798030471425586
0.929,-1.787223733947875
0.93,0.35729104817799684
0.931,-0.30759976262822364
0.932,0.1865183275375315
0.933,-1.296544085608757
0.934,0.08749875896597126
0.935,-0.746511194892781
0.936,0.6634731354484245
0.937,-1.124778523865169
0.9380000000000001,-1.6734594450671259
0.9390000000000001,0.2225301781857405
0.9400000000000001,1.592212345128476
0.9410000000000001,2.566436683192583
0.9420000000000001,3.216325872927598
0.9430000000000001,-0.6735833365522454
0.9440000000000001,-0.8765668448430359
0.9450000000000001,2.492782565332517
0.9460000000000001,2.391110018768524
0.9470000000000001,0.10192594113225523
0.9480000000000001,-0.5062357746036086
0.9490000000000001,-4.047978962148042
0.9500000000000001,0.07272076330469804
0.9510000000000001,-1.3070807940355669
0.9520000000000001,0.6163631474511965
0.9530000000000001,0.628057727819214
0.9540000000000001,-2.018948740094393
0.9550000000000001,-1.7432403541110537
0.9560000000000001,-1.3227926407456614
0.9570000000000001,-3.1496754313199276
0.9580000000000001,-0.06521200978265951
0.9590000000000001,-2.9642508414378668
0.96,1.4733335368299505
0.961,2.347749322178585
0.962,1.2410642822058755
0.963,-0.3364246711581165
0.964,-0.33577973790313453
0.965,-2.4075378774549856
0.966,1.5418337124285368
0.967,0.9694335523518953
0.968,2.342431457143634
0.969,3.8981477990621305
0.97,0.7360297226806686
0.971,-0.4374585342025382
0.972,1.7689564673378466
0.973,-2.9240809395901106
0.974,-0.5852779838233384
0.975,-1.5648927331090834
0.976,1.4772349970288965
0.977,-0.8995904985575689
0.978,-0.757478728888217
0.979,1.6815577935464536
0.98,-1.6700343729180553
0.981,-0.22629905620779933
0.982,-1.8323763555566583
0.983,-2.565174836816702
0.984,0.7723785971671892
0.985,2.1167389905385745
0.986,1.4784337405877435
0.987,1.6532845052029401
0.988,-2.862431004206595
0.989,-0.4924507711908925
0.99,-0.3704125965315046
0.991,-3.8874841120736154
0.992,1.800339706751328
0.993,1.6339460846223575
0.994,2.634875339035468
0.995,-2.632818471335564
0.996,-0.7710489048409832
0.997,-0.15282745269249665
0.998,-2.449548158374635
0.999,-1.9500553302913701
